book_id,author_id,title,num_pages,publication_date,publisher_id
1,546,'Salem's Lot,594,2005-11-01,93
2,465,1 000 Places to See Before You Die,992,2003-05-22,336
3,407,13 Little Blue Envelopes (Little Blue Envelope  #1),322,2010-12-21,135
4,82,1491: New Revelations of the Americas Before Columbus,541,2006-10-10,309
5,125,1776,386,2006-07-04,268
6,257,1st to Die (Women's Murder Club  #1),424,2005-05-20,116
7,258,2nd Chance (Women's Murder Club  #2),400,2005-05-20,116
8,260,4th of July (Women's Murder Club  #4),448,2006-06-01,318
9,563,A Beautiful Mind,461,2002-02-04,104
10,445,A Bend in the Road,341,2005-04-01,116
11,130,A Breath of Snow and Ashes (Outlander  #6),980,2006-08-29,83
12,541,A Brief History of Time,212,1998-09-01,36
13,359,A Caress of Twilight (Merry Gentry  #2),348,2005-03-15,33
14,85,A Christmas Carol and Other Christmas Writings,288,2003-10-30,217
15,198,A Clash of Kings  (A Song of Ice and Fire  #2),969,2002-05-28,35
16,505,A Crown of Swords (The Wheel of Time  #7),880,1997-11-15,297
17,94,A Dirty Job (Grim Reaper  #1),387,2006-03-21,331
18,129,A Drink Before the War (Kenzie & Gennaro  #1),282,2003-09-15,178
19,517,A Fine Balance,603,2001-11-30,309
20,349,A Fistful of Charms (The Hollows  #4),510,2006-06-27,143
21,440,A Game of You (The Sandman  #5),192,1999-03-10,305
22,368,A Great and Terrible Beauty (Gemma Doyle #1),403,2003-12-09,276
23,571,A Hat Full of Sky (Discworld  #32; Tiffany Aching  #2),352,2005-05-05,66
24,118,A Heartbreaking Work of Staggering Genius,485,2001-02-13,309
25,333,A History of God: The 4 000-Year Quest of Judaism  Christianity  and Islam,460,2004-03-02,115
26,351,A Hunger Like No Other (Immortals After Dark  #1),356,2006-04-01,231
27,171,A Lesson Before Dying,256,1997-09-28,309
28,534,A Light in the Attic,176,2002-10-07,146
29,176,A Little Princess,242,2002-02-26,212
30,447,A Long Way Down,368,2006-05-02,247
31,233,A Long Way Gone: Memoirs of a Boy Soldier,229,2007-02-13,252
32,495,A Long Way from Chicago (A Long Way from Chicago  #1),160,2004-04-12,235
33,353,A Man Without a Country,160,2007-01-16,243
34,268,A Map of the World,400,1999-12-03,16
35,254,A Million Little Pieces,515,2005-09-22,16
36,169,A Moveable Feast,192,2012-09-06,309
37,3,A Murder Is Announced (Miss Marple  #5),288,2006-09-30,50
38,302,A Painted House,384,2004-02-03,35
39,148,A Passage to India,376,2005-08-30,212
40,225,A People's History of the United States,729,2005-08-02,129
41,256,A Portrait of the Artist as a Young Man,329,2003-03-25,217
42,153,A Princess of Mars (Barsoom  #1),186,2007-01-30,212
43,377,A Quick Bite (Argeneau #1),360,2020-03-31,28
44,604,A Room of One's Own,112,2000-01-01,212
45,147,A Room with a View,119,2005-01-01,90
46,477,A Scanner Darkly,219,2006-08-17,114
47,308,A Separate Peace,208,2003-09-30,258
48,56,A Short History of Nearly Everything,544,2004-09-14,56
49,569,A Streetcar Named Desire,107,1952-12-01,97
50,269,A Thousand Acres,371,2003-12-02,15
51,54,A Tree Grows in Brooklyn,496,2006-05-30,135
52,56,A Walk in the Woods: Rediscovering America on the Appalachian Trail,397,2006-12-26,16
53,445,A Walk to Remember,240,2004-09-01,116
54,215,A Wild Sheep Chase (The Rat  #3),353,2002-04-09,309
55,51,A Woman of Substance (Emma Harte Saga #1),928,2005-12-01,118
56,475,A Year in Provence,207,1991-06-04,309
57,602,Act of Treason (Mitch Rapp  #9),432,2006-10-10,27
58,2,Aesop's Fables,306,2003-04-10,203
59,216,After Dark,191,2007-05-08,169
60,533,Ahab's Wife  or The Star-Gazer,704,2005-08-02,333
61,567,Alanna: The First Adventure (Song of the Lioness  #1),274,2005-01-01,274
62,461,Alas  Babylon,323,2005-07-05,130
63,518,Alexander Hamilton,818,2005-03-29,212
64,366,Alice in Wonderland,92,2004-09-07,115
65,367,Alice's Adventures in Wonderland & Through the Looking-Glass,239,2000-12-01,219
66,510,All the King's Men,439,1996-09-01,125
67,409,All-American Girl (All-American Girl  #1),398,2003-07-22,144
68,369,Alone (Detective D.D. Warren  #1),451,2005-12-27,35
69,257,Along Came a Spider (Alex Cross  #1),449,2003-08-01,116
70,430,American Gods (American Gods  #1),635,2005-03-04,150
71,480,American Pastoral (The American Trilogy  #1),432,1998-03-05,309
72,228,Amsterdam,208,1999-11-02,17
73,455,An Ideal Husband,78,2001-02-05,96
74,3,And Then There Were None,264,2004-05-03,284
75,106,Angels & Demons (Robert Langdon  #1),736,2006-04-01,229
76,452,Angels Fall,391,2006-07-11,236
77,414,Angels Flight (Harry Bosch  #6; Harry Bosch Universe  #7),454,2000-01-05,327
78,50,Animal  Vegetable  Miracle: A Year of Food Life,370,2007-05-01,135
79,195,Animal Farm,122,2003-05-06,186
80,196,Animal Farm / 1984,400,2003-06-01,157
81,362,Anna Karenina,960,2002-11-05,265
82,417,Anne Frank Remembered: The Story of the Woman Who Helped to Hide the Frank Family,252,1988-04-15,299
83,174,Anne Rice's The Vampire Lestat: A Graphic Novel,404,1991-11-30,33
84,354,Anne of Green Gables (Anne of Green Gables  #1),320,2003-05-06,266
85,44,Anthem,105,1999-12-01,186
86,411,Arrows of the Queen (Heralds of Valdemar  #1),320,1987-03-03,74
87,626,As You Like It,263,2011-08-23,275
88,512,Assassin's Quest (Farseer Trilogy  #3),757,1998-01-05,279
89,445,At First Sight (Jeremy Marsh & Lexie Darnell  #2),204,2006-09-05,116
90,45,Atlas Shrugged,1168,1999-08-01,226
91,164,Baby Proof,340,2006-06-13,284
92,266,Babyville,464,2004-03-23,56
93,540,Band of Brothers: E Company  506th Regiment  101st Airborne from Normandy to Hitler's Eagle's Nest,432,2002-09-01,273
94,205,Batman: Arkham Asylum - A Serious House on Serious Earth,216,2005-01-11,71
95,460,Beach Music,592,2002-03-26,88
96,513,Beauty: A Retelling of the Story of Beauty and the Beast,256,1993-06-30,133
97,24,Bel Canto,352,2005-08-02,129
98,589,Beloved,324,2004-06-08,309
99,182,Beyond Good and Evil,240,2003-02-27,217
100,532,Birdsong,483,1997-06-02,315
101,345,Bitten (Otherworld  #1),436,2004-09-07,227
102,281,Bitter Is the New Black: Confessions of a Condescending  Egomaniacal  Self-Centered Smartass  Or  Why You Should Never Carry A Prada Bag to the Unemployment Office,400,2006-03-07,186
103,28,Black Beauty,245,2003-03-01,256
104,81,Black Hole,368,2005-10-18,206
105,549,Black House (The Talisman  #2),688,2003-09-30,33
106,306,Black Like Me,208,2003-05-06,46
107,27,Black and Blue,288,2010-08-25,84
108,101,Blankets,592,2003-08-18,295
109,584,Bleach  Volume 01,200,2004-05-19,303
110,86,Bleak House,1017,2006-01-06,212
111,322,Blindness,326,1999-10-04,178
112,336,Blindsighted (Grant County  #1),418,2002-10-01,143
113,381,Blink: The Power of Thinking Without Thinking,296,2007-04-03,31
114,94,Bloodsucking Fiends (A Love Story  #1),300,2004-06-01,133
115,359,Bloody Bones (Anita Blake  Vampire Hunter #5),336,2005-11-01,47
116,462,Blow Fly (Kay Scarpetta  #12),467,2004-09-07,45
117,136,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,243,2003-07-15,291
118,359,Blue Moon (Anita Blake  Vampire Hunter  #8),418,2002-09-24,46
119,607,Blue Ocean Strategy: How to Create Uncontested Market Space and Make the Competition Irrelevant,240,2005-02-01,148
120,572,Body Double (Rizzoli & Isles  #4),432,2005-07-26,33
121,266,Bookends,368,2003-05-27,56
122,124,Boy Meets Boy,185,2005-05-10,9
123,499,Boy: Tales of Childhood (Roald Dahl's Autobiography  #1),176,2001-04-05,235
124,8,Brave New World,288,1998-09-01,140
125,9,Brave New World / Brave New World Revisited,340,2005-07-05,130
126,173,Brideshead Revisited,351,1982-01-30,31
127,281,Bright Lights  Big Ass,380,2007-05-01,186
128,127,Brother Odd (Odd Thomas  #3),364,2006-11-28,35
129,249,Built to Last: Successful Habits of Visionary Companies,368,2004-11-02,127
130,620,Burning Chrome (Sprawl  #0),224,2003-07-29,132
131,359,Burnt Offerings (Anita Blake  Vampire Hunter  #7),392,2002-09-24,46
132,468,By the River Piedra I Sat Down and Wept,208,2006-05-23,139
133,536,Can You Keep a Secret?,374,2005-12-27,82
134,355,Cane River,522,2002-04-01,116
135,311,Cannery Row,181,2002-02-05,212
136,299,Captivating: Unveiling the Mystery of a Woman's Soul,243,2005-04-05,188
137,571,Carpe Jugulum (Discworld #23; Witches #6),296,1999-09-08,132
138,338,Case Histories (Jackson Brodie #1),389,2005-10-17,31
139,227,Casino Royale (James Bond  #1),181,2002-08-27,210
140,334,Catherine  Called Birdy,224,2004-06-01,144
141,463,Cause of Death (Kay Scarpetta  #7),356,2007-01-02,46
142,359,Cerulean Sins (Anita Blake  Vampire Hunter  #11),529,2004-08-31,46
143,179,Chapterhouse: Dune (Dune Chronicles #6),436,1987-07-01,3
144,499,Charlie and the Chocolate Factory (Charlie Bucket  #1),176,2005-06-02,235
145,146,Charlotte's Web,184,2001-10-01,138
146,453,Children of the Mind (Ender's Saga  #4),370,2002-08-24,297
147,290,Chocolate Chip Cookie Murder (Hannah Swensen  #1),436,2006-09-01,165
148,547,Christine,411,2001-06-13,170
149,189,Chronicle of a Death Foretold,120,2003-10-07,309
150,61,Chronicles: Volume One,320,2005-09-13,268
151,380,Circle of Friends,722,2006-06-01,20
152,359,Circus of the Damned (Anita Blake  Vampire Hunter  #3),320,2007-01-02,45
153,324,Cloudy With a Chance of Meatballs (Cloudy with a Chance of Meatballs  #1),32,1982-04-01,25
154,88,Cold Mountain,356,2006-09-01,119
155,273,Collapse: How Societies Choose to Fail or Succeed,608,2005-12-27,216
156,600,Color: A Natural History of the Palette,464,2003-12-30,243
157,41,Complications: A Surgeon's Notes on an Imperfect Science,270,2003-04-01,223
158,536,Confessions of a Shopaholic (Shopaholic  #1),368,2003-11-04,82
159,207,Confessions of an Ugly Stepsister,372,2000-10-03,333
160,415,Congo,442,2003-10-28,29
161,123,Consider the Lobster and Other Essays,343,2005-12-13,176
162,434,Coraline,162,2006-08-29,333
163,375,Corelli's Mandolin,437,1995-08-29,309
164,619,Count Zero (Sprawl  #2),308,2006-03-07,3
165,544,Creepshow,66,1982-08-01,226
166,185,Crime and Punishment,671,2002-12-31,210
167,257,Cross (Alex Cross  #12),393,2006-11-13,177
168,610,Crossing to Safety,368,2002-04-09,183
169,347,Crucial Conversations: Tools for Talking When Stakes Are High,240,2002-07-09,180
170,6,Cry  the Beloved Country,316,2003-11-25,258
171,427,Cryptonomicon,1139,2002-11-01,28
172,542,Cujo,432,2006-06-06,225
173,287,Cursor's Fury (Codex Alera  #3),442,2006-12-05,4
174,156,Cyrano de Bergerac,240,2003-08-05,267
175,214,Dance Dance Dance,393,2002-02-07,309
176,499,Danny the Champion of the World,224,2002-02-12,168
177,239,Dark Lover (Black Dagger Brotherhood  #1),393,2005-09-06,219
178,92,Dark Prince (Dark  #1),447,2005-04-05,173
179,409,Darkest Hour (The Mediator  #4),316,2004-12-28,133
180,232,Daughter of Fortune,432,2006-05-02,129
181,287,Dead Beat (The Dresden Files  #7),517,2006-01-01,250
182,450,Dead Souls,464,2004-07-29,217
183,349,Dead Witch Walking (The Hollows  #1),416,2004-07-01,143
184,445,Dear John,276,2006-10-30,327
185,592,Death Note  Vol. 1: Boredom (Death Note  #1),195,2005-10-10,303
186,433,Death: The High Cost of Living,104,1994-06-09,293
187,585,Debt of Honor (Jack Ryan  #7),990,1995-08-01,46
188,96,Diary,262,2004-09-14,15
189,542,Different Seasons,560,1995-02-16,326
190,238,Disgrace,220,2005-08-30,212
191,568,Disney's Beauty and the Beast (A Little Golden Book),24,2004-05-11,113
192,418,Don Quixote,1023,2003-02-25,212
193,93,Dr. Faustus,64,1994-10-20,96
194,62,Dracula,488,1986-05-12,195
195,130,Dragonfly in Amber (Outlander  #2),743,2001-08-07,35
196,387,Dragons of Winter Night (Dragonlance: Chronicles  #2),358,2007-04-10,86
197,31,Dragonsinger (Harper Hall  #2),288,2003-04-01,6
198,31,Dragonsong (Harper Hall  #1),192,2006-06-01,7
199,435,Dream Country (The Sandman  #3),111,1999-02-05,71
200,551,Dreamcatcher,688,2002-03-01,8
201,528,Dreamland,250,2004-05-11,278
202,91,Drowning Ruth,368,2001-07-31,33
203,130,Drums of Autumn (Outlander  #4),880,2001-08-07,83
204,43,Dry,293,2004-04-01,223
205,255,Dubliners,207,2001-03-15,203
206,179,Dune Messiah (Dune Chronicles #2),331,1987-07-15,3
207,162,Eat  Pray  Love,368,2007-02-01,247
208,414,Echo Park (Harry Bosch  #12; Harry Bosch Universe  #16),405,2006-10-09,175
209,376,Eight Cousins (Eight Cousins  #1),224,2007-02-27,96
210,613,Einstein: His Life and Universe,675,2007-04-10,268
211,270,Eleven on Top (Stephanie Plum  #11),321,2006-06-20,284
212,190,Ella Enchanted (Ella Enchanted #1),232,1998-09-01,254
213,354,Emily of New Moon (Emily  #1),339,1983-04-01,81
214,264,Emma,474,2003-05-06,212
215,111,Emotional Intelligence: Why It Can Matter More Than IQ,384,2006-09-26,35
216,567,Emperor Mage (Immortals  #3),358,2005-06-01,274
217,453,Ender's Shadow (The Shadow Series  #1),469,2002-05-19,286
218,228,Enduring Love,245,2004-10-28,309
219,108,Endymion (Hyperion Cantos  #3),563,1996-12-01,40
220,571,Equal Rites (Discworld  #3; Witches  #1),228,2005-09-13,129
221,151,Essential Tales and Poems,688,2004-10-25,42
222,12,Eugene Onegin,240,1998-10-22,203
223,587,Even Cowgirls Get the Blues,366,2001-10-11,193
224,379,Evening Class,528,2005-06-30,201
225,349,Every Which Way But Dead (The Hollows  #3),501,2005-06-28,143
226,202,Everyday Italian: 125 Simple and Delicious Recipes,256,2005-02-22,64
227,360,Everyone Worth Knowing,448,2006-12-26,229
228,542,Everything's Eventual: 14 Dark Tales,605,2005-11-01,229
229,3,Evil Under the Sun (Hercule Poirot  #24),220,2006-09-01,50
230,585,Executive Orders (Jack Ryan  #8),1273,1998-01-01,133
231,364,Exodus,608,1986-10-01,37
232,317,Extremely Loud and Incredibly Close,326,2006-04-04,178
233,63,Fablehaven (Fablehaven  #1),351,2006-06-07,263
234,59,Fables  Vol. 1: Legends in Exile,128,2002-12-31,305
235,58,Fables  Vol. 3: Storybook Love,190,2004-05-01,305
236,432,Fables & Reflections (The Sandman  #6),263,1999-03-10,71
237,26,Fall on Your Knees,672,2002-10-29,229
238,443,Fantastic Beasts and Where to Find Them (Hogwarts Library),128,2001-06-01,23
239,499,Fantastic Mr. Fox,96,2002-06-11,168
240,578,Far From the Madding Crowd,433,2003-02-27,212
241,358,Farmer Boy (Little House  #2),357,2007-01-01,144
242,165,Fast Food Nation: The Dark Side of the All-American Meal,399,2005-07-05,129
243,234,Fathers and Sons,244,2005-02-01,266
244,295,Faust  First Part,327,1988-07-01,38
245,127,Fear Nothing (Moonlight Bay  #1),448,1998-12-01,36
246,447,Fever Pitch,247,1998-03-01,247
247,96,Fight Club,218,2005-10-17,323
248,552,First Things First,384,1996-01-17,108
249,251,Flags of Our Fathers,382,2006-08-29,35
250,112,Flowers for Algernon,311,2005-05-01,149
251,94,Fluke: Or  I Know Why the Winged Whale Sings,321,2004-06-15,126
252,424,Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets,368,2005-08-23,243
253,421,For One More Day,197,2006-09-26,122
254,349,For a Few Demons More (The Hollows  #5),456,2007-03-20,132
255,325,Forever . . .,178,2005-06-03,205
256,127,Forever Odd (Odd Thomas  #2),364,2006-10-31,36
257,23,Forever in Blue: The Fourth Summer of the Sisterhood (Sisterhood  #4),384,2007-01-09,78
258,595,Foucault's Pendulum,623,2007-03-05,178
259,231,Foundation (Foundation  #1),244,2004-06-01,35
260,231,Foundation and Earth (Foundation #5),500,2004-08-31,279
261,231,Foundation and Empire (Foundation #2),256,2004-06-01,280
262,321,Founding Brothers: The Revolutionary Generation,290,2002-02-05,30
263,270,Four to Score (Stephanie Plum  #4),313,1999-06-15,284
264,430,Fragile Things: Short Fictions and Wonders,360,2006-09-26,331
265,235,Franny and Zooey,201,2001-01-30,31
266,516,Freak the Mighty (Freak The Mighty  #1),169,2001-06-01,256
267,556,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,320,2006-10-17,331
268,462,From Potter's Field (Kay Scarpetta  #6),383,2005-08-30,46
269,542,From a Buick 8,356,2002-09-24,258
270,223,Fullmetal Alchemist  Vol. 1 (Fullmetal Alchemist  #1),192,2005-05-03,303
271,16,Fun Home: A Family Tragicomic,240,2006-06-08,156
272,287,Furies of Calderon (Codex Alera  #1),504,2005-06-28,1
273,352,Galápagos,324,1999-01-12,88
274,372,Gathering Blue (The Giver  #2),240,2000-09-25,79
275,343,Geek Love,348,2002-06-11,244
276,542,Gerald's Game,332,1992-09-01,277
277,120,Getting Things Done: The Art of Stress-Free Productivity,267,2002-12-31,212
278,476,Ghost Story,567,1989-09-01,230
279,23,Girls in Pants: The Third Summer of the Sisterhood (Sisterhood  #3),338,2006-06-13,101
280,484,Glass Houses (The Morganville Vampires  #1),239,2006-10-03,187
281,352,God Bless You  Mr. Rosewater,288,1998-09-08,88
282,179,God Emperor of Dune (Dune Chronicles #4),454,2003-03-13,306
283,213,Gone for Good,432,2003-03-04,82
284,386,Gone with the Wind,1037,1999-04-01,326
285,283,Good in Bed (Cannie Shapiro  #1),376,2002-04-02,329
286,388,Goodnight Moon,32,2007-01-23,133
287,283,Goodnight Nobody,400,2006-05-02,329
288,78,Gossip Girl (Gossip Girl  #1),224,2002-04-01,176
289,582,Gravity's Rainbow,776,2006-10-31,212
290,359,Guilty Pleasures (Anita Blake  Vampire Hunter  #1),355,2004-08-03,45
291,318,Gulliver's Travels,306,2003-01-30,210
292,90,Half of a Yellow Sun,433,2006-09-12,167
293,80,Ham on Rye,288,2014-07-29,99
294,628,Hamlet,289,2005-08-01,57
295,575,Hannibal (Hannibal Lecter  #3),564,2000-05-18,20
296,271,Hard Eight (Stephanie Plum  #8),326,2003-06-16,284
297,84,Hard Times,353,2003-10-19,209
298,236,Harry Potter Boxed Set  Books 1-5 (Harry Potter  #1-5),2690,2004-09-13,253
299,236,Harry Potter and the Chamber of Secrets (Harry Potter  #2),341,1999-06-02,24
300,236,Harry Potter and the Half-Blood Prince (Harry Potter  #6),652,2006-09-16,255
301,236,Harry Potter and the Order of the Phoenix (Harry Potter  #5),870,2004-09-01,255
302,236,Harry Potter and the Prisoner of Azkaban (Harry Potter  #3),435,2004-05-01,255
303,291,Harvesting the Heart,453,1995-04-01,212
304,191,Hatchet (Brian's Saga  #1),208,2000-04-01,26
305,96,Haunted,419,2006-04-11,15
306,248,Hawaii,1136,2002-07-09,89
307,206,He's Just Not That Into You: The No-Excuses Truth to Understanding Guys,208,2006-12-26,111
308,320,Heart of Darkness,188,2003-10-01,117
309,296,Heidi (Heidi  #1-2),352,2002-11-15,166
310,492,Hell House,301,2004-07-01,262
311,627,Henry V,294,2004-06-22,329
312,14,Here on Earth,336,1999-07-01,45
313,179,Heretics of Dune (Dune Chronicles #5),471,1987-08-15,3
314,127,Hideaway,413,2005-07-05,45
315,305,Hiroshima,152,1989-03-04,309
316,321,His Excellency: George Washington,320,2005-11-08,309
317,422,His Majesty's Dragon (Temeraire  #1),356,2006-03-28,76
318,594,History of Beauty,432,2004-11-13,249
319,571,Hogfather (Discworld  #20; Death  #4),432,2006-10-02,65
320,373,Holes (Holes  #1),233,2000-09-02,253
321,197,Homage to Catalonia,232,1980-10-22,124
322,259,Honeymoon (Honeymoon  #1),406,2007-01-01,116
323,73,Hoot,292,2006-03-14,340
324,143,Horton Hatches the Egg,64,2004-10-02,145
325,143,Horton Hears a Who!,64,1990-10-10,240
326,270,Hot Six (Stephanie Plum  #6),336,2001-06-15,283
327,401,House of Leaves,705,2000-03-07,237
328,391,Housekeeping,219,2004-11-01,223
329,576,How the Irish Saved Civilization: The Untold Story of Ireland's Heroic Role from the Fall of Rome to the Rise of Medieval Europe,246,1996-02-01,39
330,449,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,384,2005-09-01,122
331,105,How to Stop Worrying and Start Living,358,2004-10-05,111
332,147,Howards End,246,2002-10-29,96
333,17,Howl and Other Poems,56,2001-01-01,63
334,132,Howl's Moving Castle (Howl's Moving Castle  #1),329,2001-08-01,131
335,503,I  Claudius (Claudius  #1),468,1989-10-23,309
336,231,I  Robot (Robot  #0.1),224,2004-06-01,279
337,492,I Am Legend,160,1999-01-21,182
338,403,I Am the Messenger,357,2006-05-09,11
