book_id,author_id,title,num_pages,publication_date,publisher_id
339,134,I Capture the Castle,343,1998-03-31,337
340,451,I Feel Bad About My Neck: And Other Thoughts on Being a Woman,137,2006-08-01,169
341,593,I Hope They Serve Beer in Hell (Tucker Max  #1),288,2006-01-01,62
342,18,I Like You: Hospitality Under the Influence,304,2006-10-16,327
343,56,I'm a Stranger Here Myself: Notes on Returning to America After Twenty Years Away,304,2000-06-28,56
344,209,Icy Sparks,320,2001-03-08,212
345,489,Illusions: The Adventures of a Reluctant Messiah,144,2001-03-12,22
346,56,In a Sunburned Country,335,2001-05-15,56
347,567,In the Hand of the Goddess (Song of the Lioness  #2),264,2005-01-01,274
348,426,In the Heart of the Sea: The Tragedy of the Whaleship Essex,302,2001-05-01,212
349,359,Incubus Dreams (Anita Blake  Vampire Hunter  #12),722,2005-09-27,164
350,501,Influence: The Psychology of Persuasion,320,2006-12-26,127
351,100,Inkheart (Inkworld  #1),563,2005-06-01,256
352,100,Inkspell (Inkworld  #2),635,2005-10-01,290
353,545,Insomnia,890,2005-02-28,75
354,127,Intensity,436,2000-10-31,35
355,286,Interpreter of Maladies,198,2000-05-22,157
356,32,Interview with the Vampire (The Vampire Chronicles  #1),342,2004-08-31,33
357,314,Into Thin Air: A Personal Account of the Mount Everest Disaster,368,1999-10-19,16
358,314,Into the Wild,207,1997-01-20,16
359,356,It's Not about the Bike: My Journey Back to Life,294,2001-09-01,48
360,614,Ivanhoe,541,2000-03-30,213
361,240,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,1728,2012-09-25,33
362,257,Jack & Jill (Alex Cross  #3),466,2003-08-01,116
363,499,James and the Giant Peach,146,2002-09-10,9
364,89,Jane Eyre,532,2003-02-04,210
365,587,Jitterbug Perfume,342,2001-04-09,193
366,125,John Adams,751,2001-05-22,271
367,326,Journey to the Center of the Earth (Extraordinary Voyages  #3),240,2006-04-25,35
368,258,Judge & Jury,419,2006-07-31,176
369,330,Julie and Julia: 365 Days  524 Recipes  1 Tiny Apartment Kitchen,310,2005-09-01,177
370,631,Julius Caesar,128,2002-10-17,204
371,625,Junky,208,2003-04-01,210
372,415,Jurassic Park (Jurassic Park  #1),480,2006-04-04,224
373,520,Just So Stories,210,2003-08-05,115
374,217,Kafka on the Shore,467,2006-01-03,315
375,626,King Lear,338,2004-01-01,268
376,210,King Solomon's Mines (Allan Quatermain  #1),264,2002-12-10,183
377,400,Kingdom Come,231,1997-10-01,71
378,257,Kiss the Girls (Alex Cross  #2),481,2000-07-01,116
379,34,Kitchen Confidential: Adventures in the Culinary Underbelly,312,2007-01-09,100
380,245,Kushiel's Avatar (Phèdre's Trilogy  #3),702,2004-09-17,296
381,342,Labyrinth (Languedoc  #1),515,2007-02-06,46
382,94,Lamb: The Gospel According to Biff  Christ's Childhood Pal,444,2004-05-25,332
383,32,Lasher (Lives of the Mayfair Witches  #2),400,2004-11-04,21
384,390,Last Chance Saloon,528,2003-05-27,135
385,121,Last Man Standing,640,2002-09-01,328
386,583,Left Behind (Left Behind  #1),342,2000-09-01,302
387,365,Leonardo's Notebooks,352,2005-08-01,49
388,64,Less Than Zero,208,2010-06-09,310
389,141,Life  the Universe and Everything (Hitchhiker's Guide to the Galaxy  #3),224,2005-04-26,76
390,618,Light in August,507,1991-01-30,309
391,127,Lightning,384,2003-09-02,45
392,357,Like Water for Chocolate,222,1993-09-16,51
393,567,Lioness Rampant (Song of the Lioness  #4),384,2005-01-01,274
394,72,Lipstick Jungle,496,2006-08-08,122
395,542,Lisey's Story,513,2006-10-24,258
396,87,Little Dorrit,1021,2003-09-25,217
397,358,Little House in the Big Woods (Little House  #1),198,2007-01-01,144
398,358,Little Town on the Prairie  (Little House  #7),374,2007-01-01,144
399,376,Little Women,449,2004-04-06,267
400,257,London Bridges (Alex Cross  #10),403,2005-10-01,318
401,172,Long Day's Journey into Night,179,2002-02-08,338
402,116,Longitude: The True Story of a Lone Genius Who Solved the Greatest Scientific Problem of His Time,192,2005-10-01,324
403,130,Lord John and the Private Matter (Lord John Grey  #1),368,2005-10-04,259
404,505,Lord of Chaos (The Wheel of Time  #6),1011,1995-11-15,297
405,621,Lord of the Flies,182,1999-10-01,212
406,571,Lords and Ladies (Discworld  #14; Witches #4),400,2005-08-01,65
407,274,Lost in a Good Book (Thursday Next  #2),399,2004-02-04,212
408,188,Love in the Time of Cholera,348,2003-10-05,315
409,239,Lover Awakened (Black Dagger Brotherhood  #3),448,2006-09-05,265
410,239,Lover Eternal (Black Dagger Brotherhood  #2),464,2006-03-07,265
411,239,Lover Revealed (Black Dagger Brotherhood  #4),480,2007-03-06,197
412,390,Lucy Sullivan Is Getting Married,640,2007-01-23,333
413,35,Lysistrata,132,2003-03-01,123
414,626,Macbeth,249,2013-07-01,268
415,229,Magic Bites (Kate Daniels  #1),261,2007-03-27,1
416,488,Magician: Apprentice (The Riftwar Saga  #1),485,1994-01-01,40
417,601,Man's Search for Meaning,165,2006-06-01,44
418,201,March,280,2006-01-31,210
419,458,Marked (House of Night  #1),306,2007-05-01,284
420,304,Marley and Me: Life and Love With the World's Worst Dog,291,2005-10-18,334
421,431,Marvel 1602,248,2006-08-02,179
422,499,Matilda,240,1998-06-01,235
423,36,Maus I: A Survivor's Tale: My Father Bleeds History (Maus  #1),159,1991-11-01,207
424,426,Mayflower: A Story of Courage  Community  and War,461,2006-05-09,307
425,383,Meditations,303,2006-04-27,212
426,39,Memoirs of a Geisha,434,2005-11-15,241
427,39,Memoirs of a Geisha,503,2005-11-22,311
428,301,Men Are from Mars  Women Are from Venus,368,2012-04-03,128
429,291,Mercy,400,2001-04-01,329
430,69,Mere Christianity,191,1996-06-01,299
431,32,Merrick (The Vampire Chronicles #7),370,2001-10-02,33
432,445,Message in a Bottle,342,1999-12-01,326
433,372,Messenger (The Giver  #3),169,2006-08-22,101
434,457,Metamorphoses,723,2004-08-03,210
435,270,Metro Girl (Alex Barnaby  #1),374,2005-09-27,143
436,359,Micah (Anita Blake  Vampire Hunter  #13),245,2006-03-01,46
437,280,Middlesex,529,2003-09-16,223
438,284,Midnight for Charlie Bone (The Children of the Red King  #1),401,2003-03-01,199
439,524,Midnight's Children,647,1995-05-01,309
440,542,Misery,370,1988-11-01,189
441,389,Misty of Chincoteague (Misty  #1),176,2006-12-26,6
442,109,Moll Flanders,339,1993-10-05,335
443,4,Moloka'i (Moloka'i #1),405,2004-10-04,282
444,412,Moneyball: The Art of Winning an Unfair Game,317,2004-03-17,320
445,612,Monster,281,2019-03-05,14
446,526,Moo  Baa  La La La!,14,2004-09-06,270
447,11,Morality for Beautiful Girls (No. 1 Ladies' Detective Agency #3),227,2002-11-12,238
448,452,Morrigan's Cross (Circle Trilogy  #1),321,2006-08-29,164
449,352,Mother Night,282,1999-05-11,88
450,590,Mountains Beyond Mountains: The Quest of Dr. Paul Farmer  a Man Who Would Cure the World,333,2004-08-31,242
451,571,Moving Pictures (Discworld  #10; Industrial Revolution  #1),396,2005-04-01,65
452,266,Mr. Maybe,368,2002-06-11,56
453,605,Mrs. Dalloway,194,2002-10-28,157
454,55,Mrs. Piggle-Wiggle (Mrs. Piggle Wiggle  #1),128,2007-08-14,133
455,3,Murder at the Vicarage (Miss Marple  #1),288,2006-09-01,50
456,3,Murder on the Orient Express (Hercule Poirot  #10),322,2004-08-31,45
457,523,My Father's Dragon (My Father's Dragon  #1),96,2005-12-27,339
458,329,My Life in France,336,2006-04-04,169
459,79,My Name Is Asher Lev,369,2003-03-11,15
460,275,My Side of the Mountain (Mountain  #1),192,2004-04-12,235
461,291,My Sister's Keeper,423,2005-02-01,329
462,617,My Ántonia (Great Plains Trilogy  #3),232,2000-02-20,191
463,129,Mystic River,416,2001-02-01,333
464,154,Mythology,497,1998-09-14,176
465,570,Naked Empire (Sword of Truth  #8),736,2004-06-01,297
466,624,Naked Lunch,289,2004-01-26,119
467,359,Narcissus in Chains (Anita Blake  Vampire Hunter  #10),644,2002-09-24,164
468,497,Native Son,504,2005-08-02,130
469,419,Neil Gaiman's Neverwhere,224,2007-02-14,305
470,56,Neither Here nor There: Travels in Europe,254,1993-03-28,333
471,344,Never Let Me Go,288,2010-08-31,310
472,430,Neverwhere (London Below  #1),370,2003-09-02,333
473,415,Next,431,2006-11-28,126
474,486,Nick & Norah's Infinite Playlist,183,2006-05-23,10
475,48,Nickel and Dimed: On (Not) Getting by in America,240,2002-05-01,202
476,583,Nicolae (Left Behind  #3),530,2005-12-03,292
477,235,Nine Stories,198,2001-01-30,176
478,291,Nineteen Minutes,440,2007-03-05,27
479,99,No Country for Old Men,309,2006-07-11,309
480,140,No Ordinary Time: Franklin and Eleanor Roosevelt: The Home Front in World War II,633,1995-10-01,269
481,216,Norwegian Wood,296,2000-09-12,310
482,183,Notes from Underground  White Nights  The Dream of a Ridiculous Man  and Selections from The House of the Dead,233,2004-11-02,265
483,56,Notes from a Small Island,324,1997-05-28,333
484,127,Odd Thomas (Odd Thomas  #1),446,2006-08-29,35
485,537,Oedipus Rex  (The Theban Plays  #1),75,2006-06-22,232
486,609,Of Human Bondage,684,2007-01-02,265
487,187,Of Love and Other Demons,160,1995-05-02,219
488,311,Of Mice and Men,103,2002-01-08,212
489,126,On Basilisk Station (Honor Harrington  #1),458,2005-07-26,32
490,633,On Beauty,445,2006-08-29,212
491,10,One Day in the Life of Ivan Denisovich,182,2005-03-16,105
492,288,One Thousand White Women: The Journals of May Dodd (One Thousand White Women  #1),434,1999-02-15,282
493,161,Open House,272,2001-05-01,33
494,604,Orlando,228,2000-09-28,217
495,626,Othello,314,2004-01-01,268
496,69,Out of the Silent Planet (The Space Trilogy  #1),224,2005-12-05,133
497,130,Outlander (Outlander  #1),850,2005-07-26,82
498,606,Pale Fire,246,2000-08-31,215
499,474,Pandora's Star,768,2005-03-02,76
500,309,Paradise Lost,453,2003-02-27,217
501,585,Patriot Games (Jack Ryan  #1),503,1992-05-01,45
502,370,Peony in Love,273,2007-06-26,237
503,393,Persepolis 2: The Story of a Return (Persepolis  #2),187,2005-08-02,207
504,394,Persepolis: The Story of a Childhood (Persepolis  #1),153,2004-06-01,206
505,265,Persuasion,249,2004-03-18,203
506,542,Pet Sematary,576,2005-11-01,229
507,237,Peter Pan,176,2003-10-01,152
508,117,Peter and the Shadow Thieves (Peter and the Starcatchers  #2),557,2006-07-15,160
509,117,Peter and the Starcatchers (Peter and the Starcatchers  #1),452,2006-05-01,92
510,570,Phantom (Sword of Truth  #10),587,2006-07-18,297
511,127,Phantoms,448,2002-02-05,45
512,291,Picture Perfect,369,2002-07-02,45
513,178,Piercing the Darkness (Darkness  #2),448,2003-06-26,67
514,40,Pippi Longstocking,160,2005-04-21,235
515,291,Plain Truth,405,2004-11-01,27
516,442,Plum Island (John Corey  #1),592,2002-01-01,116
517,270,Plum Lovin' (Stephanie Plum  #12.5),164,2007-01-09,284
518,257,Pop Goes the Weasel (Alex Cross  #5),461,2000-10-01,287
519,139,Pope Joan,422,2009-06-09,34
520,1,Possession,555,1991-10-01,309
521,464,Postmortem (Kay Scarpetta  #1),342,2003-12-30,229
522,94,Practical Demonkeeping (Pine Cove  #1),256,2004-05-25,221
523,14,Practical Magic (Practical Magic #1),286,2003-08-05,210
524,439,Preludes & Nocturnes (The Sandman  #1),233,1998-12-01,305
525,102,Prep : A Novel,420,2005-11-22,243
526,531,Pretties (Uglies  #2),370,2005-11-01,272
527,49,Prodigal Summer,444,2001-10-16,129
528,193,Pygmalion,82,1994-10-20,96
529,409,Queen of Babble (Queen of Babble  #1),309,2006-05-23,331
530,427,Quicksilver (The Baroque Cycle  #1),927,2004-09-21,134
531,390,Rachel's Holiday (Walsh Family  #2),578,2007-01-23,333
532,535,Rage of Angels,512,1999-08-03,135
533,586,Rainbow Six (John Clark  #2; Jack Ryan Universe  #10),912,1999-09-01,46
534,235,Raise High the Roof Beam  Carpenters & Seymour: An Introduction,256,2001-01-30,31
535,522,Ranma ½  Vol. 1 (Ranma ½ (US 2nd)  #1),304,2003-05-07,303
536,96,Rant,320,2007-05-01,95
537,46,Reading Lolita in Tehran: A Memoir in Books,356,2003-12-30,243
538,571,Reaper Man (Discworld  #11; Death  #2),352,2005-04-01,65
539,114,Rebecca,441,2007-12-01,317
540,575,Red Dragon (Hannibal Lecter  #1),348,2000-05-22,98
541,66,Redwall (Redwall  #1),352,2006-09-04,246
542,142,Reliquary (Pendergast  #2),464,2005-08-01,297
543,415,Rising Sun,399,2004-08-30,301
544,110,Robinson Crusoe (Robinson Crusoe #1),320,2001-06-12,183
545,630,Romeo and Juliet,368,2004-01-01,275
546,588,Rosencrantz and Guildenstern Are Dead,126,1994-01-21,119
547,310,Rules of Prey (Lucas Davenport  #1),479,2005-08-02,109
548,98,Sahara (Dirk Pitt  #11),400,2005-01-11,75
549,291,Salem Falls,434,2002-08-01,329
550,396,Salt: A World History,484,2003-01-28,212
551,228,Saturday,289,2006-04-11,15
552,257,Saving the World and Other Extreme Sports (Maximum Ride  #3),405,2007-05-29,176
553,257,School's Out—Forever (Maximum Ride  #2),409,2006-05-23,176
554,67,Scott Pilgrim  Volume 1: Scott Pilgrim's Precious Little Life,168,2004-08-18,196
555,436,Season of Mists (The Sandman  #4),217,1999-03-10,305
556,231,Second Foundation (Foundation #3),256,2004-06-01,40
557,270,Seven Up (Stephanie Plum  #7),337,2002-06-17,284
558,95,Sex  Drugs  and Cocoa Puffs: A Low Culture Manifesto,272,2004-07-02,258
559,453,Shadow of the Hegemon (The Shadow Series  #2),451,2001-12-09,297
560,629,Shakespeare's Sonnets,488,1997-08-21,52
561,611,She's Come Undone,465,1998-06-28,228
562,512,Ship of Destiny (Liveship Traders  #3),789,2001-11-27,280
563,536,Shopaholic & Baby (Shopaholic  #5),359,2007-02-27,88
564,536,Shopaholic Takes Manhattan (Shopaholic  #2),387,2004-12-27,82
565,536,Shopaholic Ties the Knot (Shopaholic  #3),407,2004-08-31,82
566,536,Shopaholic and Sister (Shopaholic  #4),388,2006-11-28,82
567,555,Shopgirl,130,2000-01-01,122
568,129,Shutter Island,369,2004-04-27,143
569,374,Sideways Stories from Wayside School (Wayside School #1),144,2004-01-19,53
570,485,Silent Spring,378,2002-10-22,178
571,409,Size 12 Is Not Fat (Heather Wells  #1),345,2005-12-27,333
572,542,Skeleton Crew,612,1993-05-13,326
573,73,Skinny Dip (Mick Stranahan #2),496,2006-05-01,116
574,587,Skinny Legs and All,422,2002-03-10,193
575,302,Skipping Christmas,198,2004-11-06,20
576,352,Slapstick  or Lonesome No More!,288,1999-05-11,88
577,352,Slaughterhouse-Five,275,1999-01-12,88
578,571,Small Gods (Discworld  #13),400,2005-08-01,65
579,430,Smoke and Mirrors: Short Fiction and Illusions,365,2005-08-30,29
580,428,Snow Crash,438,2000-08-02,36
581,370,Snow Flower and the Secret Fan,269,2006-02-21,237
582,141,So Long  and Thanks for All the Fish (Hitchhiker's Guide to the Galaxy  #4),167,2002-03-08,223
583,164,Something Blue (Darcy & Rachel  #2),338,2006-03-21,118
584,164,Something Borrowed (Darcy & Rachel  #1),322,2004-06-01,284
585,208,Son of a Witch (The Wicked Years  #2),352,2006-09-26,333
586,589,Song of Solomon,337,2004-06-08,309
587,103,Sons and Lovers,654,1999-08-17,184
588,217,South of the Border  West of the Sun,190,2006-12-01,309
589,453,Speaker for the Dead (Ender's Saga  #2),382,1994-08-15,297
590,392,Special Topics in Calamity Physics,514,2006-08-03,215
591,531,Specials (Uglies  #3),384,2006-05-09,274
592,406,Spook: Science Tackles the Afterlife,311,2006-09-26,323
593,217,Sputnik Sweetheart,229,2002-10-03,309
594,430,Stardust,248,2006-08-29,129
595,500,Starship Troopers,335,1987-05-15,2
596,261,Step on a Crack (Michael Bennett  #1),383,2007-02-06,177
597,587,Still Life with Woodpecker,288,2001-04-09,193
598,345,Stolen (Women of the Otherworld  #2),468,2004-09-28,226
599,566,Stone of Farewell (Memory  Sorrow  and Thorn  #2),608,2005-04-01,74
600,500,Stranger in a Strange Land,528,1991-10-01,1
601,127,Strangers,704,2002-10-01,45
602,589,Sula,174,2002-04-05,227
603,513,Sunshine,405,2004-11-30,164
604,493,Surely You're Joking  Mr. Feynman!: Adventures of a Curious Character,391,1997-04-12,321
605,483,Survival in Auschwitz,187,1995-09-01,268
606,96,Survivor,289,2000-08-03,309
607,257,Suzanne's Diary for Nicholas,289,2003-08-01,318
608,511,Swan Song,956,1987-06-01,229
609,382,Swann's Way (In Search of Lost Time  #1),492,2004-11-30,217
610,250,Tai-Pan (Asian Saga  #2),734,2009-09-01,80
611,325,Tales of a Fourth Grade Nothing (Fudge  #1),144,2004-01-06,45
612,379,Tara Road,648,2000-07-18,80
613,371,Taran Wanderer (The Chronicles of Prydain  #4),222,2006-05-16,281
614,152,Tarzan of the Apes (Tarzan  #1),324,2003-09-01,330
615,140,Team of Rivals: The Political Genius of Abraham Lincoln,916,2006-09-26,269
616,213,Tell No One,370,2009-08-25,82
617,573,Ten Apples Up On Top!,62,2003-08-04,137
618,567,Terrier (Beka Cooper  #1),581,2006-10-24,237
619,504,The 48 Laws of Power,452,2000-09-01,211
620,260,The 6th Target (Women's Murder Club  #6),390,2007-05-08,177
621,553,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,372,2004-11-09,108
622,3,The A.B.C. Murders (Hercule Poirot  #13),252,2006-09-01,50
623,398,The Adventures of Huckleberry Finn (Adventures of Tom and Huck  #2),327,2002-12-31,217
624,397,The Adventures of Tom Sawyer (Adventures of Tom and Huck  #1),244,2006-02-28,217
625,399,The Adventures of Tom Sawyer and Adventures of Huckleberry Finn,520,2002-12-03,267
626,603,The Aeneid,442,1990-06-16,309
627,469,The Alchemist,197,1993-05-01,133
628,71,The Alienist (Dr. Laszlo Kreizler  #1),498,2006-10-24,237
629,413,The Amazing Adventures of Kavalier & Clay,639,2001-08-25,223
630,571,The Amazing Maurice and His Educated Rodents (Discworld  #28),256,2001-11-06,133
631,479,The Amber Spyglass  (His Dark Materials  #3),467,2003-09-09,172
632,415,The Andromeda Strain (Andromeda  #1),327,2003-10-28,29
633,257,The Angel Experiment (Maximum Ride  #1),445,2006-05-05,116
634,104,The Art of Happiness,336,1998-10-26,248
635,166,The Art of Loving,192,2019-08-06,130
636,561,The Art of War,273,2005-01-11,264
637,47,The Audacity of Hope: Thoughts on Reclaiming the American Dream,375,2006-10-17,68
638,490,The Bachman Books,704,1996-10-01,226
639,128,The Bad Place,417,2004-07-06,45
640,262,The Beach House,356,2003-05-01,116
641,49,The Bean Trees (Greer Family  #1),232,1989-03-01,222
642,263,The Big Bad Wolf  (Alex Cross  #9),400,2004-10-01,116
643,487,The Big Sleep (Philip Marlowe  #1),231,1988-07-12,314
644,529,The Birth of Venus,427,2004-11-30,237
645,371,The Black Cauldron (The Chronicles of Prydain  #2),182,2006-05-16,281
646,252,The Black Dahlia (L.A. Quartet  #1),348,2006-08-16,185
647,414,The Black Echo (Harry Bosch  #1; Harry Bosch Universe  #1),482,2002-12-01,116
648,414,The Black Ice (Harry Bosch  #2; Harry Bosch Universe  #2),448,2003-12-01,318
649,589,The Bluest Eye,216,2005-09-06,226
650,550,The Body,80,1999-12-20,212
651,462,The Body Farm (Kay Scarpetta  #5),351,2004-12-28,45
652,3,The Body in the Library (Miss Marple  #3),191,2006-09-01,50
653,481,The Boleyn Inheritance (The Plantagenet and Tudor Novels  #10),518,2006-12-05,27
654,279,The Bone Collector (Lincoln Rhyme  #1),528,1998-04-01,266
655,19,The Bonesetter's Daughter,387,2003-02-04,33
656,402,The Book Thief,552,2006-03-14,9
657,267,The Book of Ruth,328,1989-12-01,16
658,371,The Book of Three (The Chronicles of Prydain  #1),190,2006-05-16,281
659,636,The Bookseller of Kabul,288,2004-10-26,176
660,416,The Botany of Desire: A Plant's-Eye View of the World,297,2002-05-28,243
661,508,The Bourne Identity (Jason Bourne  #1),566,2005-03-24,200
662,508,The Bourne Ultimatum (Jason Bourne  #3),725,2004-05-06,200
663,302,The Brethren,384,2005-12-27,83
664,302,The Broker,422,2006-09-26,83
665,186,The Brothers Karamazov,796,2002-06-14,105
666,530,The Burden of Proof (Kindle County Legal Thriller #2),608,2000-12-01,116
667,142,The Cabinet of Curiosities (Pendergast  #3),629,2003-06-01,326
668,244,The Call of the Wild,172,2001-01-01,253
669,57,The Calvin and Hobbes Tenth Anniversary Book,208,1995-09-05,18
670,192,The Canterbury Tales,504,2003-01-30,217
671,371,The Castle of Llyr (The Chronicles of Prydain  #3),174,2006-05-16,281
